,date,trends_index,keyword,region
0,2004-01-01,0,Barbados Dollar,BB
1,2004-02-01,0,Barbados Dollar,BB
2,2004-03-01,100,Barbados Dollar,BB
3,2004-04-01,0,Barbados Dollar,BB
4,2004-05-01,0,Barbados Dollar,BB
5,2004-06-01,0,Barbados Dollar,BB
6,2004-07-01,0,Barbados Dollar,BB
7,2004-08-01,0,Barbados Dollar,BB
8,2004-09-01,0,Barbados Dollar,BB
9,2004-10-01,0,Barbados Dollar,BB
10,2004-11-01,33,Barbados Dollar,BB
11,2004-12-01,0,Barbados Dollar,BB
12,2005-01-01,0,Barbados Dollar,BB
13,2005-02-01,0,Barbados Dollar,BB
14,2005-03-01,30,Barbados Dollar,BB
15,2005-04-01,0,Barbados Dollar,BB
16,2005-05-01,0,Barbados Dollar,BB
17,2005-06-01,23,Barbados Dollar,BB
18,2005-07-01,0,Barbados Dollar,BB
19,2005-08-01,29,Barbados Dollar,BB
20,2005-09-01,0,Barbados Dollar,BB
21,2005-10-01,15,Barbados Dollar,BB
22,2005-11-01,0,Barbados Dollar,BB
23,2005-12-01,0,Barbados Dollar,BB
24,2006-01-01,0,Barbados Dollar,BB
25,2006-02-01,0,Barbados Dollar,BB
26,2006-03-01,0,Barbados Dollar,BB
27,2006-04-01,0,Barbados Dollar,BB
28,2006-05-01,0,Barbados Dollar,BB
29,2006-06-01,0,Barbados Dollar,BB
30,2006-07-01,0,Barbados Dollar,BB
31,2006-08-01,0,Barbados Dollar,BB
32,2006-09-01,0,Barbados Dollar,BB
33,2006-10-01,0,Barbados Dollar,BB
34,2006-11-01,0,Barbados Dollar,BB
35,2006-12-01,0,Barbados Dollar,BB
36,2007-01-01,0,Barbados Dollar,BB
37,2007-02-01,0,Barbados Dollar,BB
38,2007-03-01,0,Barbados Dollar,BB
39,2007-04-01,0,Barbados Dollar,BB
40,2007-05-01,0,Barbados Dollar,BB
41,2007-06-01,0,Barbados Dollar,BB
42,2007-07-01,0,Barbados Dollar,BB
43,2007-08-01,0,Barbados Dollar,BB
44,2007-09-01,0,Barbados Dollar,BB
45,2007-10-01,0,Barbados Dollar,BB
46,2007-11-01,0,Barbados Dollar,BB
47,2007-12-01,0,Barbados Dollar,BB
48,2008-01-01,5,Barbados Dollar,BB
49,2008-02-01,0,Barbados Dollar,BB
50,2008-03-01,0,Barbados Dollar,BB
51,2008-04-01,0,Barbados Dollar,BB
52,2008-05-01,0,Barbados Dollar,BB
53,2008-06-01,5,Barbados Dollar,BB
54,2008-07-01,0,Barbados Dollar,BB
55,2008-08-01,0,Barbados Dollar,BB
56,2008-09-01,0,Barbados Dollar,BB
57,2008-10-01,0,Barbados Dollar,BB
58,2008-11-01,0,Barbados Dollar,BB
59,2008-12-01,0,Barbados Dollar,BB
60,2009-01-01,0,Barbados Dollar,BB
61,2009-02-01,0,Barbados Dollar,BB
62,2009-03-01,10,Barbados Dollar,BB
63,2009-04-01,6,Barbados Dollar,BB
64,2009-05-01,0,Barbados Dollar,BB
65,2009-06-01,6,Barbados Dollar,BB
66,2009-07-01,0,Barbados Dollar,BB
67,2009-08-01,0,Barbados Dollar,BB
68,2009-09-01,0,Barbados Dollar,BB
69,2009-10-01,0,Barbados Dollar,BB
70,2009-11-01,0,Barbados Dollar,BB
71,2009-12-01,0,Barbados Dollar,BB
72,2010-01-01,0,Barbados Dollar,BB
73,2010-02-01,0,Barbados Dollar,BB
74,2010-03-01,0,Barbados Dollar,BB
75,2010-04-01,0,Barbados Dollar,BB
76,2010-05-01,25,Barbados Dollar,BB
77,2010-06-01,0,Barbados Dollar,BB
78,2010-07-01,12,Barbados Dollar,BB
79,2010-08-01,0,Barbados Dollar,BB
80,2010-09-01,0,Barbados Dollar,BB
81,2010-10-01,0,Barbados Dollar,BB
82,2010-11-01,5,Barbados Dollar,BB
83,2010-12-01,0,Barbados Dollar,BB
84,2011-01-01,0,Barbados Dollar,BB
85,2011-02-01,4,Barbados Dollar,BB
86,2011-03-01,0,Barbados Dollar,BB
87,2011-04-01,0,Barbados Dollar,BB
88,2011-05-01,3,Barbados Dollar,BB
89,2011-06-01,0,Barbados Dollar,BB
90,2011-07-01,2,Barbados Dollar,BB
91,2011-08-01,3,Barbados Dollar,BB
92,2011-09-01,0,Barbados Dollar,BB
93,2011-10-01,0,Barbados Dollar,BB
94,2011-11-01,0,Barbados Dollar,BB
95,2011-12-01,3,Barbados Dollar,BB
96,2012-01-01,5,Barbados Dollar,BB
97,2012-02-01,2,Barbados Dollar,BB
98,2012-03-01,3,Barbados Dollar,BB
99,2012-04-01,2,Barbados Dollar,BB
100,2012-05-01,3,Barbados Dollar,BB
101,2012-06-01,2,Barbados Dollar,BB
102,2012-07-01,0,Barbados Dollar,BB
103,2012-08-01,3,Barbados Dollar,BB
104,2012-09-01,0,Barbados Dollar,BB
105,2012-10-01,3,Barbados Dollar,BB
106,2012-11-01,4,Barbados Dollar,BB
107,2012-12-01,4,Barbados Dollar,BB
108,2013-01-01,3,Barbados Dollar,BB
109,2013-02-01,3,Barbados Dollar,BB
110,2013-03-01,4,Barbados Dollar,BB
111,2013-04-01,4,Barbados Dollar,BB
112,2013-05-01,0,Barbados Dollar,BB
113,2013-06-01,4,Barbados Dollar,BB
114,2013-07-01,2,Barbados Dollar,BB
115,2013-08-01,2,Barbados Dollar,BB
116,2013-09-01,3,Barbados Dollar,BB
117,2013-10-01,5,Barbados Dollar,BB
118,2013-11-01,4,Barbados Dollar,BB
119,2013-12-01,3,Barbados Dollar,BB
120,2014-01-01,2,Barbados Dollar,BB
121,2014-02-01,4,Barbados Dollar,BB
122,2014-03-01,4,Barbados Dollar,BB
123,2014-04-01,4,Barbados Dollar,BB
124,2014-05-01,2,Barbados Dollar,BB
125,2014-06-01,4,Barbados Dollar,BB
126,2014-07-01,2,Barbados Dollar,BB
127,2014-08-01,7,Barbados Dollar,BB
128,2014-09-01,2,Barbados Dollar,BB
129,2014-10-01,1,Barbados Dollar,BB
130,2014-11-01,4,Barbados Dollar,BB
131,2014-12-01,4,Barbados Dollar,BB
132,2015-01-01,1,Barbados Dollar,BB
133,2015-02-01,6,Barbados Dollar,BB
134,2015-03-01,2,Barbados Dollar,BB
135,2015-04-01,1,Barbados Dollar,BB
136,2015-05-01,1,Barbados Dollar,BB
137,2015-06-01,2,Barbados Dollar,BB
138,2015-07-01,3,Barbados Dollar,BB
139,2015-08-01,3,Barbados Dollar,BB
140,2015-09-01,3,Barbados Dollar,BB
141,2015-10-01,3,Barbados Dollar,BB
142,2015-11-01,4,Barbados Dollar,BB
143,2015-12-01,3,Barbados Dollar,BB
144,2016-01-01,3,Barbados Dollar,BB
145,2016-02-01,9,Barbados Dollar,BB
146,2016-03-01,4,Barbados Dollar,BB
147,2016-04-01,4,Barbados Dollar,BB
148,2016-05-01,8,Barbados Dollar,BB
149,2016-06-01,10,Barbados Dollar,BB
150,2016-07-01,9,Barbados Dollar,BB
151,2016-08-01,5,Barbados Dollar,BB
152,2016-09-01,7,Barbados Dollar,BB
153,2016-10-01,5,Barbados Dollar,BB
154,2016-11-01,7,Barbados Dollar,BB
155,2016-12-01,6,Barbados Dollar,BB
156,2017-01-01,9,Barbados Dollar,BB
157,2017-02-01,9,Barbados Dollar,BB
158,2017-03-01,4,Barbados Dollar,BB
159,2017-04-01,7,Barbados Dollar,BB
160,2017-05-01,6,Barbados Dollar,BB
161,2017-06-01,5,Barbados Dollar,BB
162,2017-07-01,7,Barbados Dollar,BB
163,2017-08-01,5,Barbados Dollar,BB
164,2017-09-01,6,Barbados Dollar,BB
165,2017-10-01,9,Barbados Dollar,BB
166,2017-11-01,8,Barbados Dollar,BB
167,2017-12-01,11,Barbados Dollar,BB
168,2018-01-01,7,Barbados Dollar,BB
169,2018-02-01,7,Barbados Dollar,BB
170,2018-03-01,6,Barbados Dollar,BB
171,2018-04-01,8,Barbados Dollar,BB
172,2018-05-01,6,Barbados Dollar,BB
173,2018-06-01,7,Barbados Dollar,BB
174,2018-07-01,6,Barbados Dollar,BB
175,2018-08-01,5,Barbados Dollar,BB
176,2018-09-01,8,Barbados Dollar,BB
177,2018-10-01,6,Barbados Dollar,BB
178,2018-11-01,4,Barbados Dollar,BB
179,2018-12-01,10,Barbados Dollar,BB
180,2019-01-01,10,Barbados Dollar,BB
181,2019-02-01,12,Barbados Dollar,BB
182,2019-03-01,7,Barbados Dollar,BB
183,2019-04-01,12,Barbados Dollar,BB
184,2019-05-01,6,Barbados Dollar,BB
185,2019-06-01,11,Barbados Dollar,BB
186,2019-07-01,4,Barbados Dollar,BB
187,2019-08-01,5,Barbados Dollar,BB
188,2019-09-01,10,Barbados Dollar,BB
189,2019-10-01,7,Barbados Dollar,BB
190,2019-11-01,12,Barbados Dollar,BB
191,2019-12-01,7,Barbados Dollar,BB
192,2020-01-01,4,Barbados Dollar,BB
193,2020-02-01,6,Barbados Dollar,BB
194,2020-03-01,8,Barbados Dollar,BB
195,2020-04-01,3,Barbados Dollar,BB
196,2020-05-01,3,Barbados Dollar,BB
197,2020-06-01,6,Barbados Dollar,BB
198,2020-07-01,5,Barbados Dollar,BB
199,2020-08-01,4,Barbados Dollar,BB
200,2020-09-01,5,Barbados Dollar,BB
201,2020-10-01,3,Barbados Dollar,BB
202,2020-11-01,3,Barbados Dollar,BB
203,2020-12-01,7,Barbados Dollar,BB
204,2021-01-01,5,Barbados Dollar,BB
205,2021-02-01,3,Barbados Dollar,BB
206,2021-03-01,2,Barbados Dollar,BB
207,2021-04-01,4,Barbados Dollar,BB
208,2021-05-01,2,Barbados Dollar,BB
209,2021-06-01,6,Barbados Dollar,BB
210,2021-07-01,3,Barbados Dollar,BB
211,2021-08-01,4,Barbados Dollar,BB
212,2021-09-01,5,Barbados Dollar,BB
213,2021-10-01,4,Barbados Dollar,BB
214,2021-11-01,4,Barbados Dollar,BB
215,2021-12-01,5,Barbados Dollar,BB
216,2022-01-01,6,Barbados Dollar,BB
217,2022-02-01,7,Barbados Dollar,BB
218,2022-03-01,3,Barbados Dollar,BB
219,2022-04-01,7,Barbados Dollar,BB
220,2022-05-01,6,Barbados Dollar,BB
221,2022-06-01,5,Barbados Dollar,BB
222,2022-07-01,7,Barbados Dollar,BB
223,2022-08-01,5,Barbados Dollar,BB
224,2022-09-01,6,Barbados Dollar,BB
225,2022-10-01,7,Barbados Dollar,BB
226,2022-11-01,9,Barbados Dollar,BB
227,2022-12-01,10,Barbados Dollar,BB
228,2023-01-01,7,Barbados Dollar,BB
229,2023-02-01,9,Barbados Dollar,BB
230,2023-03-01,8,Barbados Dollar,BB
231,2023-04-01,8,Barbados Dollar,BB
232,2023-05-01,5,Barbados Dollar,BB
0,2004-01-01,37,Barbados Dollar,CA
1,2004-02-01,0,Barbados Dollar,CA
2,2004-03-01,0,Barbados Dollar,CA
3,2004-04-01,0,Barbados Dollar,CA
4,2004-05-01,35,Barbados Dollar,CA
5,2004-06-01,0,Barbados Dollar,CA
6,2004-07-01,0,Barbados Dollar,CA
7,2004-08-01,0,Barbados Dollar,CA
8,2004-09-01,0,Barbados Dollar,CA
9,2004-10-01,36,Barbados Dollar,CA
10,2004-11-01,0,Barbados Dollar,CA
11,2004-12-01,0,Barbados Dollar,CA
12,2005-01-01,0,Barbados Dollar,CA
13,2005-02-01,52,Barbados Dollar,CA
14,2005-03-01,0,Barbados Dollar,CA
15,2005-04-01,0,Barbados Dollar,CA
16,2005-05-01,0,Barbados Dollar,CA
17,2005-06-01,0,Barbados Dollar,CA
18,2005-07-01,0,Barbados Dollar,CA
19,2005-08-01,0,Barbados Dollar,CA
20,2005-09-01,0,Barbados Dollar,CA
21,2005-10-01,0,Barbados Dollar,CA
22,2005-11-01,18,Barbados Dollar,CA
23,2005-12-01,0,Barbados Dollar,CA
24,2006-01-01,0,Barbados Dollar,CA
25,2006-02-01,20,Barbados Dollar,CA
26,2006-03-01,13,Barbados Dollar,CA
27,2006-04-01,0,Barbados Dollar,CA
28,2006-05-01,0,Barbados Dollar,CA
29,2006-06-01,0,Barbados Dollar,CA
30,2006-07-01,0,Barbados Dollar,CA
31,2006-08-01,0,Barbados Dollar,CA
32,2006-09-01,0,Barbados Dollar,CA
33,2006-10-01,0,Barbados Dollar,CA
34,2006-11-01,0,Barbados Dollar,CA
35,2006-12-01,100,Barbados Dollar,CA
36,2007-01-01,0,Barbados Dollar,CA
37,2007-02-01,0,Barbados Dollar,CA
38,2007-03-01,0,Barbados Dollar,CA
39,2007-04-01,0,Barbados Dollar,CA
40,2007-05-01,10,Barbados Dollar,CA
41,2007-06-01,16,Barbados Dollar,CA
42,2007-07-01,0,Barbados Dollar,CA
43,2007-08-01,12,Barbados Dollar,CA
44,2007-09-01,0,Barbados Dollar,CA
45,2007-10-01,0,Barbados Dollar,CA
46,2007-11-01,0,Barbados Dollar,CA
47,2007-12-01,0,Barbados Dollar,CA
48,2008-01-01,0,Barbados Dollar,CA
49,2008-02-01,0,Barbados Dollar,CA
50,2008-03-01,0,Barbados Dollar,CA
51,2008-04-01,0,Barbados Dollar,CA
52,2008-05-01,0,Barbados Dollar,CA
53,2008-06-01,0,Barbados Dollar,CA
54,2008-07-01,0,Barbados Dollar,CA
55,2008-08-01,22,Barbados Dollar,CA
56,2008-09-01,0,Barbados Dollar,CA
57,2008-10-01,0,Barbados Dollar,CA
58,2008-11-01,0,Barbados Dollar,CA
59,2008-12-01,17,Barbados Dollar,CA
60,2009-01-01,0,Barbados Dollar,CA
61,2009-02-01,0,Barbados Dollar,CA
62,2009-03-01,0,Barbados Dollar,CA
63,2009-04-01,0,Barbados Dollar,CA
64,2009-05-01,7,Barbados Dollar,CA
65,2009-06-01,15,Barbados Dollar,CA
66,2009-07-01,11,Barbados Dollar,CA
67,2009-08-01,8,Barbados Dollar,CA
68,2009-09-01,0,Barbados Dollar,CA
69,2009-10-01,0,Barbados Dollar,CA
70,2009-11-01,0,Barbados Dollar,CA
71,2009-12-01,0,Barbados Dollar,CA
72,2010-01-01,14,Barbados Dollar,CA
73,2010-02-01,12,Barbados Dollar,CA
74,2010-03-01,0,Barbados Dollar,CA
75,2010-04-01,11,Barbados Dollar,CA
76,2010-05-01,0,Barbados Dollar,CA
77,2010-06-01,10,Barbados Dollar,CA
78,2010-07-01,0,Barbados Dollar,CA
79,2010-08-01,0,Barbados Dollar,CA
80,2010-09-01,0,Barbados Dollar,CA
81,2010-10-01,11,Barbados Dollar,CA
82,2010-11-01,0,Barbados Dollar,CA
83,2010-12-01,6,Barbados Dollar,CA
84,2011-01-01,0,Barbados Dollar,CA
85,2011-02-01,0,Barbados Dollar,CA
86,2011-03-01,0,Barbados Dollar,CA
87,2011-04-01,6,Barbados Dollar,CA
88,2011-05-01,0,Barbados Dollar,CA
89,2011-06-01,4,Barbados Dollar,CA
90,2011-07-01,7,Barbados Dollar,CA
91,2011-08-01,0,Barbados Dollar,CA
92,2011-09-01,5,Barbados Dollar,CA
93,2011-10-01,0,Barbados Dollar,CA
94,2011-11-01,12,Barbados Dollar,CA
95,2011-12-01,0,Barbados Dollar,CA
96,2012-01-01,0,Barbados Dollar,CA
97,2012-02-01,7,Barbados Dollar,CA
98,2012-03-01,4,Barbados Dollar,CA
99,2012-04-01,4,Barbados Dollar,CA
100,2012-05-01,0,Barbados Dollar,CA
101,2012-06-01,0,Barbados Dollar,CA
102,2012-07-01,0,Barbados Dollar,CA
103,2012-08-01,7,Barbados Dollar,CA
104,2012-09-01,6,Barbados Dollar,CA
105,2012-10-01,5,Barbados Dollar,CA
106,2012-11-01,9,Barbados Dollar,CA
107,2012-12-01,6,Barbados Dollar,CA
108,2013-01-01,6,Barbados Dollar,CA
109,2013-02-01,8,Barbados Dollar,CA
110,2013-03-01,4,Barbados Dollar,CA
111,2013-04-01,2,Barbados Dollar,CA
112,2013-05-01,9,Barbados Dollar,CA
113,2013-06-01,0,Barbados Dollar,CA
114,2013-07-01,0,Barbados Dollar,CA
115,2013-08-01,7,Barbados Dollar,CA
116,2013-09-01,5,Barbados Dollar,CA
117,2013-10-01,0,Barbados Dollar,CA
118,2013-11-01,3,Barbados Dollar,CA
119,2013-12-01,5,Barbados Dollar,CA
120,2014-01-01,16,Barbados Dollar,CA
121,2014-02-01,11,Barbados Dollar,CA
122,2014-03-01,7,Barbados Dollar,CA
123,2014-04-01,3,Barbados Dollar,CA
124,2014-05-01,0,Barbados Dollar,CA
125,2014-06-01,10,Barbados Dollar,CA
126,2014-07-01,7,Barbados Dollar,CA
127,2014-08-01,16,Barbados Dollar,CA
128,2014-09-01,10,Barbados Dollar,CA
129,2014-10-01,0,Barbados Dollar,CA
130,2014-11-01,0,Barbados Dollar,CA
131,2014-12-01,0,Barbados Dollar,CA
132,2015-01-01,4,Barbados Dollar,CA
133,2015-02-01,6,Barbados Dollar,CA
134,2015-03-01,8,Barbados Dollar,CA
135,2015-04-01,0,Barbados Dollar,CA
136,2015-05-01,11,Barbados Dollar,CA
137,2015-06-01,5,Barbados Dollar,CA
138,2015-07-01,4,Barbados Dollar,CA
139,2015-08-01,9,Barbados Dollar,CA
140,2015-09-01,4,Barbados Dollar,CA
141,2015-10-01,3,Barbados Dollar,CA
142,2015-11-01,13,Barbados Dollar,CA
143,2015-12-01,10,Barbados Dollar,CA
144,2016-01-01,10,Barbados Dollar,CA
145,2016-02-01,9,Barbados Dollar,CA
146,2016-03-01,8,Barbados Dollar,CA
147,2016-04-01,10,Barbados Dollar,CA
148,2016-05-01,7,Barbados Dollar,CA
149,2016-06-01,9,Barbados Dollar,CA
150,2016-07-01,5,Barbados Dollar,CA
151,2016-08-01,9,Barbados Dollar,CA
152,2016-09-01,8,Barbados Dollar,CA
153,2016-10-01,7,Barbados Dollar,CA
154,2016-11-01,11,Barbados Dollar,CA
155,2016-12-01,6,Barbados Dollar,CA
156,2017-01-01,10,Barbados Dollar,CA
157,2017-02-01,3,Barbados Dollar,CA
158,2017-03-01,3,Barbados Dollar,CA
159,2017-04-01,11,Barbados Dollar,CA
160,2017-05-01,0,Barbados Dollar,CA
161,2017-06-01,11,Barbados Dollar,CA
162,2017-07-01,9,Barbados Dollar,CA
163,2017-08-01,16,Barbados Dollar,CA
164,2017-09-01,3,Barbados Dollar,CA
165,2017-10-01,18,Barbados Dollar,CA
166,2017-11-01,4,Barbados Dollar,CA
167,2017-12-01,8,Barbados Dollar,CA
168,2018-01-01,11,Barbados Dollar,CA
169,2018-02-01,8,Barbados Dollar,CA
170,2018-03-01,8,Barbados Dollar,CA
171,2018-04-01,10,Barbados Dollar,CA
172,2018-05-01,4,Barbados Dollar,CA
173,2018-06-01,9,Barbados Dollar,CA
174,2018-07-01,4,Barbados Dollar,CA
175,2018-08-01,11,Barbados Dollar,CA
176,2018-09-01,9,Barbados Dollar,CA
177,2018-10-01,0,Barbados Dollar,CA
178,2018-11-01,11,Barbados Dollar,CA
179,2018-12-01,11,Barbados Dollar,CA
180,2019-01-01,8,Barbados Dollar,CA
181,2019-02-01,17,Barbados Dollar,CA
182,2019-03-01,5,Barbados Dollar,CA
183,2019-04-01,9,Barbados Dollar,CA
184,2019-05-01,13,Barbados Dollar,CA
185,2019-06-01,7,Barbados Dollar,CA
186,2019-07-01,14,Barbados Dollar,CA
187,2019-08-01,10,Barbados Dollar,CA
188,2019-09-01,10,Barbados Dollar,CA
189,2019-10-01,7,Barbados Dollar,CA
190,2019-11-01,5,Barbados Dollar,CA
191,2019-12-01,9,Barbados Dollar,CA
192,2020-01-01,0,Barbados Dollar,CA
193,2020-02-01,8,Barbados Dollar,CA
194,2020-03-01,3,Barbados Dollar,CA
195,2020-04-01,0,Barbados Dollar,CA
196,2020-05-01,5,Barbados Dollar,CA
197,2020-06-01,3,Barbados Dollar,CA
198,2020-07-01,6,Barbados Dollar,CA
199,2020-08-01,7,Barbados Dollar,CA
200,2020-09-01,7,Barbados Dollar,CA
201,2020-10-01,5,Barbados Dollar,CA
202,2020-11-01,3,Barbados Dollar,CA
203,2020-12-01,5,Barbados Dollar,CA
204,2021-01-01,23,Barbados Dollar,CA
205,2021-02-01,4,Barbados Dollar,CA
206,2021-03-01,0,Barbados Dollar,CA
207,2021-04-01,0,Barbados Dollar,CA
208,2021-05-01,7,Barbados Dollar,CA
209,2021-06-01,3,Barbados Dollar,CA
210,2021-07-01,3,Barbados Dollar,CA
211,2021-08-01,7,Barbados Dollar,CA
212,2021-09-01,3,Barbados Dollar,CA
213,2021-10-01,5,Barbados Dollar,CA
214,2021-11-01,7,Barbados Dollar,CA
215,2021-12-01,5,Barbados Dollar,CA
216,2022-01-01,12,Barbados Dollar,CA
217,2022-02-01,8,Barbados Dollar,CA
218,2022-03-01,8,Barbados Dollar,CA
219,2022-04-01,6,Barbados Dollar,CA
220,2022-05-01,4,Barbados Dollar,CA
221,2022-06-01,6,Barbados Dollar,CA
222,2022-07-01,4,Barbados Dollar,CA
223,2022-08-01,7,Barbados Dollar,CA
224,2022-09-01,8,Barbados Dollar,CA
225,2022-10-01,10,Barbados Dollar,CA
226,2022-11-01,4,Barbados Dollar,CA
227,2022-12-01,11,Barbados Dollar,CA
228,2023-01-01,11,Barbados Dollar,CA
229,2023-02-01,7,Barbados Dollar,CA
230,2023-03-01,5,Barbados Dollar,CA
231,2023-04-01,5,Barbados Dollar,CA
232,2023-05-01,0,Barbados Dollar,CA
0,2004-01-01,41,Barbados Dollar,DE
1,2004-02-01,100,Barbados Dollar,DE
2,2004-03-01,0,Barbados Dollar,DE
3,2004-04-01,0,Barbados Dollar,DE
4,2004-05-01,0,Barbados Dollar,DE
5,2004-06-01,0,Barbados Dollar,DE
6,2004-07-01,0,Barbados Dollar,DE
7,2004-08-01,0,Barbados Dollar,DE
8,2004-09-01,0,Barbados Dollar,DE
9,2004-10-01,0,Barbados Dollar,DE
10,2004-11-01,0,Barbados Dollar,DE
11,2004-12-01,0,Barbados Dollar,DE
12,2005-01-01,0,Barbados Dollar,DE
13,2005-02-01,0,Barbados Dollar,DE
14,2005-03-01,0,Barbados Dollar,DE
15,2005-04-01,0,Barbados Dollar,DE
16,2005-05-01,0,Barbados Dollar,DE
17,2005-06-01,0,Barbados Dollar,DE
18,2005-07-01,0,Barbados Dollar,DE
19,2005-08-01,0,Barbados Dollar,DE
20,2005-09-01,54,Barbados Dollar,DE
21,2005-10-01,0,Barbados Dollar,DE
22,2005-11-01,0,Barbados Dollar,DE
23,2005-12-01,0,Barbados Dollar,DE
24,2006-01-01,0,Barbados Dollar,DE
25,2006-02-01,0,Barbados Dollar,DE
26,2006-03-01,0,Barbados Dollar,DE
27,2006-04-01,0,Barbados Dollar,DE
28,2006-05-01,27,Barbados Dollar,DE
29,2006-06-01,0,Barbados Dollar,DE
30,2006-07-01,34,Barbados Dollar,DE
31,2006-08-01,0,Barbados Dollar,DE
32,2006-09-01,0,Barbados Dollar,DE
33,2006-10-01,18,Barbados Dollar,DE
34,2006-11-01,0,Barbados Dollar,DE
35,2006-12-01,0,Barbados Dollar,DE
36,2007-01-01,56,Barbados Dollar,DE
37,2007-02-01,14,Barbados Dollar,DE
38,2007-03-01,0,Barbados Dollar,DE
39,2007-04-01,0,Barbados Dollar,DE
40,2007-05-01,0,Barbados Dollar,DE
41,2007-06-01,0,Barbados Dollar,DE
42,2007-07-01,60,Barbados Dollar,DE
43,2007-08-01,10,Barbados Dollar,DE
44,2007-09-01,0,Barbados Dollar,DE
45,2007-10-01,10,Barbados Dollar,DE
46,2007-11-01,0,Barbados Dollar,DE
47,2007-12-01,0,Barbados Dollar,DE
48,2008-01-01,9,Barbados Dollar,DE
49,2008-02-01,10,Barbados Dollar,DE
50,2008-03-01,20,Barbados Dollar,DE
51,2008-04-01,21,Barbados Dollar,DE
52,2008-05-01,15,Barbados Dollar,DE
53,2008-06-01,0,Barbados Dollar,DE
54,2008-07-01,0,Barbados Dollar,DE
55,2008-08-01,0,Barbados Dollar,DE
56,2008-09-01,0,Barbados Dollar,DE
57,2008-10-01,0,Barbados Dollar,DE
58,2008-11-01,0,Barbados Dollar,DE
59,2008-12-01,9,Barbados Dollar,DE
60,2009-01-01,7,Barbados Dollar,DE
61,2009-02-01,0,Barbados Dollar,DE
62,2009-03-01,0,Barbados Dollar,DE
63,2009-04-01,9,Barbados Dollar,DE
64,2009-05-01,15,Barbados Dollar,DE
65,2009-06-01,12,Barbados Dollar,DE
66,2009-07-01,0,Barbados Dollar,DE
67,2009-08-01,0,Barbados Dollar,DE
68,2009-09-01,0,Barbados Dollar,DE
69,2009-10-01,0,Barbados Dollar,DE
70,2009-11-01,8,Barbados Dollar,DE
71,2009-12-01,0,Barbados Dollar,DE
72,2010-01-01,0,Barbados Dollar,DE
73,2010-02-01,0,Barbados Dollar,DE
74,2010-03-01,0,Barbados Dollar,DE
75,2010-04-01,0,Barbados Dollar,DE
76,2010-05-01,9,Barbados Dollar,DE
